ï»¿_fid,zaehlstelle,bezeichnung,knoten,letzte_zaehlung,geom,coordinate_reference_system
APP_KFZ_BEDARFSZAEHLSTELLEN_164916,7251,EggerstedtstraÃe / Max-Brauer-Allee,,05.06.2018,POINT (562791.000000 5934790.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164917,7252,Tangstedter LandstraÃe / Hohe Liedt ,,03.05.2018,POINT (567770.000000 5947247.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164918,7253,Kleekamp / HummelsbÃ¼tteler Kirchenweg,,10.05.2022,POINT (567790.000000 5943416.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164919,7254,Moorburger StraÃe / Am Radeland,,12.04.2018,POINT (563891.000000 5925036.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164920,7255,Am Radeland O Moorburger Stieg,,12.04.2018,POINT (563141.000000 5925135.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164921,7256,Am Brink / August-Bebel-StraÃe,,15.05.2018,POINT (580838.000000 5926935.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164922,7257,Alsterdorfer Damm / RathenaustraÃe ,,26.10.2022,POINT (566305.000000 5940703.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164923,7258,SchmachthÃ¤ger StraÃe / Steilshooper StraÃe,,26.04.2018,POINT (569514.000000 5939815.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164924,7259,Steilshooper StraÃe / RicheystraÃe,,26.04.2018,POINT (569564.000000 5939857.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164925,7260,SaarlandstraÃe / SÃ¼dring (Nord),,19.09.2023,POINT (568305.000000 5938783.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164926,7261,SaarlandstraÃe / SÃ¼dring (SÃ¼d),,19.09.2023,POINT (568340.000000 5938570.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164927,7262,Tangstedter LandstraÃe / WÃ¶rdenmoorweg (SÃ¼d),,19.04.2018,POINT (567375.000000 5945612.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164928,7263,WÃ¶rdenmoorweg (Nord) W Tangstedter LandstraÃe,,12.05.2022,POINT (567346.000000 5945650.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164929,7264,Hohe Liedt / Laukamp,,19.04.2018,POINT (567460.000000 5947238.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164930,7265,SÃ¼lldorfer Kirchenweg / BabendiekstraÃe,,17.05.2018,POINT (553564.000000 5935901.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164931,7266,Blankeneser BahnhofstraÃe / GodeffroystraÃe,,17.05.2018,POINT (553790.000000 5935125.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164932,7267,GÃ¤tgensstraÃe NW MÃ¼hlenberg,,17.05.2018,POINT (554375.000000 5934887.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164933,7268,ManteuffelstraÃe W StauffenbergstraÃe,,17.05.2018,POINT (555100.000000 5934933.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164934,7269,JÃ¼rgensallee O Karl-Jacob-StraÃe,,17.05.2018,POINT (556929.000000 5934661.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164935,7270,Otto-Ernst-StraÃe O Blumenpfad,,17.05.2018,POINT (557734.000000 5934730.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164936,7271,Paul-Ehrlich-StraÃe / Othmarscher Kirchenweg,,23.05.2018,POINT (559518.000000 5934213.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164937,7272,Othmarscher Kirchenweg O Stiegkamp,,23.05.2018,POINT (559959.000000 5934096.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164938,7273,Othmarscher Kirchenweg O GriegstraÃe,,23.05.2018,POINT (560296.000000 5933975.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164939,7274,GerichtstraÃe / HaubachstraÃe,,23.05.2018,POINT (562264.000000 5934760.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164940,7275,LortzingstraÃe / UferstraÃe,,24.05.2018,POINT (569137.000000 5936468.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164941,7276,BrucknerstraÃe / HufnerstraÃe,,24.05.2018,POINT (568945.000000 5937615.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164942,7277,Marmstorfer Weg N Heino-Marx-Weg,,19.04.2018,POINT (564389.000000 5922188.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164943,7278,Marmstorfer Weg N EiÃendorfer Grenzweg,,19.04.2018,POINT (564369.000000 5922325.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164944,7279,Alsterufer S Alte RabenstraÃe ,,29.05.2018,POINT (566308.000000 5935824.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164945,7280,MÃ¼mmelmannsberg / Oskar-Schlemmer-StraÃe,,26.06.2018,POINT (576062.000000 5931816.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164946,7281,MÃ¼mmelmannsberg / Steinbeker HauptstraÃe,,26.06.2018,POINT (574932.000000 5931805.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164947,7282,Niederschleems SO Billstieg,,19.06.2018,POINT (573766.000000 5932185.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164948,7283,HeilwigstraÃe / St. BenedictstraÃe,,12.06.2018,POINT (565794.000000 5937600.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164949,7284,SchÃ¤ferkampsallee O Hohe Weide,,14.06.2018,POINT (563904.000000 5936046.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164950,7285,Kellerbleek / Bei der PulvermÃ¼hle,,21.03.2018,POINT (563949.000000 5940017.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164951,7286,SchimmelmannstraÃe W Holstenhofweg,,28.06.2018,POINT (573127.000000 5936478.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164952,7287,Alte MÃ¼hle NO Saseler MÃ¼hlenweg,,21.06.2018,POINT (573084.000000 5947243.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164953,7288,LangenstÃ¼cken / Stormarnplatz,,21.06.2018,POINT (572397.000000 5945304.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164954,7289,Stormarnplatz / HennebergstraÃe,,21.06.2018,POINT (572370.000000 5945276.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164955,7290,ElsÃ¤sser StraÃe / WalddÃ¶rferstraÃe,,03.07.2018,POINT (570530.000000 5937197.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164956,7291,Eulenkamp NO ElsÃ¤sser StraÃe,,03.07.2018,POINT (570513.000000 5937239.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164957,7292,JÃ¼thornstraÃe O SchatzmeisterstraÃe,,03.07.2018,POINT (571506.000000 5935938.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164958,7293,HummelsbÃ¼tteler LandstraÃe SW NuÃkamp,,16.10.2018,POINT (568065.000000 5943169.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164959,7294,Moorfleeter StraÃe / Billbrookdeich,,19.06.2018,POINT (572804.000000 5932463.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164960,7295,Billbrookdeich W Billstieg,,19.06.2018,POINT (573452.000000 5932260.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164961,7296,DrosselstraÃe / Bramfelder StraÃe ,,15.01.2019,POINT (569594.000000 5938058.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164962,7297,WinterstraÃe / LobuschstraÃe,,01.01.2023,POINT (561860.000000 5933890.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164963,7298,An der WalddÃ¶rferbahn / Friedrich-Ebert-Damm ,,21.08.2018,POINT (573910.000000 5940052.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164964,7299,GÃ¶hlbachtal O WeusthoffstraÃe ,,30.08.2018,POINT (563423.000000 5923088.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164965,7300,Bergedorfer StraÃe / LohbrÃ¼gger LandstraÃe,,05.12.2017,POINT (578524.000000 5929228.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164966,7301,Ladenbeker Furtweg / Billwerder Billdeich,,05.12.2017,POINT (578269.000000 5928118.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164967,7302,Ludwig-Rosenberg-Ring / Alte HolstenstraÃe,,05.12.2017,POINT (580110.000000 5927658.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164968,7303,Weidenbaumsweg / Am GÃ¼terbahnhof,,05.12.2017,POINT (579734.000000 5926891.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164969,7304,Weidenbaumsweg / GlasblÃ¤serhÃ¶fe,,05.12.2017,POINT (579671.000000 5926712.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164970,7305,Justus-Brinckmann-StraÃe / Wentorfer StraÃe,,05.12.2017,POINT (581875.000000 5927303.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164971,7306,Justus-Brinckmann-StraÃe / Holtenklinker StraÃe,,05.12.2017,POINT (581285.000000 5926566.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164972,7307,Rothenhauschaussee / Curslacker Heerweg,,05.12.2017,POINT (582355.000000 5926138.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164973,7308,Am Frankenberg N KrÃ¶nenbarg,,30.08.2018,POINT (565021.000000 5921320.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164974,7309,SeehafenstraÃe NW BlohmstraÃe,,30.08.2018,POINT (565006.000000 5924459.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164975,7310,ZweibrÃ¼ckenstraÃe / Rampe Billhorner BrÃ¼ckenstraÃe,,07.11.2017,POINT (568027.000000 5932169.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164976,7311,Am Moldauhafen / SachsenbrÃ¼cke,,07.11.2017,POINT (567424.000000 5931420.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164977,7312,August-Kirch-StraÃe / NansenstraÃe,,11.09.2018,POINT (559688.000000 5937554.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164978,7313,Veddeler BrÃ¼ckenstraÃe SW Veddeler Damm,,23.08.2022,POINT (567381.000000 5931000.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164979,7314,FlughafenstraÃe / Parkhaus P1,,20.06.2017,POINT (566579.000000 5943526.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164980,7315,FlughafenstraÃe / Nordtorwache,,20.06.2017,POINT (566560.000000 5943484.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164981,7316,FlughafenstraÃe / Terminal Tango,,20.06.2017,POINT (566557.000000 5943462.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164982,7318,Weg beim JÃ¤ger / HACC,,20.06.2017,POINT (566475.000000 5942018.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164983,7319,Weg beim JÃ¤ger / Zufahrt Airbus,,20.06.2017,POINT (565835.000000 5941693.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164984,7320,JÃ¼rgen-TÃ¶pfer-StraÃe / Tiefgarage,,05.09.2017,POINT (559817.000000 5934664.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164985,7321,SierichstraÃe SO Eppendorfer Stieg,,18.09.2018,POINT (566128.000000 5938581.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164986,7322,KellinghusenstraÃe S Schrammsweg,,18.09.2018,POINT (565672.000000 5938453.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164987,7323,Barmbeker StraÃe / JarrestraÃe,,18.09.2018,POINT (567464.000000 5937623.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164988,7324,Barmbeker StraÃe / Zufahrt Kampnagel,,18.09.2018,POINT (567483.000000 5937574.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164989,7325,Elbchaussee W LiebermannstraÃe,,27.09.2018,POINT (559637.000000 5933374.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164990,7326,Am Schulwald / Gehlengraben ,,16.10.2018,POINT (567796.000000 5945057.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164991,7327,Billhorner Deich N MarckmannstraÃe,,23.10.2018,POINT (569063.000000 5932418.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164992,7328,WellingsbÃ¼tteler LandstraÃe / Kornweg ,,04.09.2018,POINT (569523.000000 5943413.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164993,7329,WellingsbÃ¼tteler LandstraÃe / Schluchtweg ,,04.09.2018,POINT (569167.000000 5943216.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164994,7330,Erna-Stahl-Ring (Ost) S Sodenkamp,,05.09.2018,POINT (569486.000000 5942865.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164995,7331,SÃ¼lldorfer Kirchenweg / SÃ¼lldorfer LandstraÃe,,20.09.2018,POINT (552720.000000 5937131.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164996,7332,Schenefelder LandstraÃe / Osdorfer LandstraÃe,,20.09.2018,POINT (554504.000000 5936709.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164997,7333,Havighorster Weg / Reinbeker Redder,,06.12.2018,POINT (580206.000000 5930016.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164998,7334,Neuenfelder FÃ¤hrdeich / Neuenfelder Damm,,06.09.2022,POINT (553078.000000 5931161.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164999,7335,Shanghaiallee / KobestraÃe,,17.01.2019,POINT (566523.000000 5932960.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165000,7336,GlashÃ¼tter LandstraÃe S Ziegeleiweg,,26.03.2019,POINT (568891.000000 5945101.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165001,7337,WaterloostraÃe W EimsbÃ¼tteler Chaussee,,15.08.2019,POINT (563344.000000 5935783.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165002,7338,Rothenbaumchaussee / HallerstraÃe,,31.08.2021,POINT (565467.000000 5936434.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165003,7339,Rothenbaumchaussee / BinderstraÃe ,,04.04.2019,POINT (565457.000000 5935907.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165004,7340,Rothenbaumchaussee / Johnsallee,,04.04.2019,POINT (565484.000000 5935728.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165005,7341,Rothenbaumchaussee / MoorweidenstraÃe,,14.09.2023,POINT (565533.000000 5935448.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165006,7342,FabriciusstraÃe / Steilshooper Allee,,09.04.2019,POINT (570629.000000 5940508.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165007,7343,KarolinenstraÃe / Flora-Neumann-StraÃe,,09.05.2019,POINT (564613.000000 5935057.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165008,7344,HummelsbÃ¼tteler LandstraÃe SW Heinrich-Traun-StraÃe,,28.03.2019,POINT (568243.000000 5943432.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165009,7345,HÃ¶gerdamm SO AmsinckstraÃe,,07.05.2019,POINT (566916.000000 5933649.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165010,7346,Berner BrÃ¼cke / Kriegkamp,,26.02.2019,POINT (575531.000000 5942797.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165011,7347,Berner StraÃe / Bargkoppelweg,,26.02.2019,POINT (576028.000000 5941883.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165012,7348,Elbchaussee / Schenefelder LandstraÃe,,21.02.2019,POINT (554553.000000 5934938.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165013,7349,SieberlingstraÃe / Elbchaussee,,21.02.2019,POINT (555955.000000 5933842.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165014,7350,Holztwiete / Elbchaussee,,19.02.2019,POINT (557899.000000 5933508.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165015,7351,Schlagbaumtwiete / Elbchaussee,,19.02.2019,POINT (559163.000000 5933464.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165016,7352,CorinthstraÃe / Elbchaussee,,19.02.2019,POINT (559398.000000 5933422.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165017,7353,LiebermannstraÃe / Elbchaussee,,19.02.2019,POINT (559681.000000 5933377.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165018,7354,Fischers Allee / Elbchaussee ,,13.02.2019,POINT (561091.000000 5933435.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165019,7355,GroÃe BrunnenstraÃe / Elbchaussee,,13.02.2019,POINT (561337.000000 5933470.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165020,7356,Steilshooper Allee / Haldesdorfer StraÃe,,09.04.2019,POINT (572072.000000 5940380.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165021,7357,Tegelweg / Am Luisenhof,,09.04.2019,POINT (573227.000000 5940244.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165022,7358,Waltershofer StraÃe / Cuxhavener StraÃe,,27.09.2022,POINT (559814.000000 5925049.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165023,7359,Waltershofer StraÃe / Neuwiedenthaler StraÃe,,19.11.2020,POINT (559657.000000 5925717.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165024,7360,Wandsbeker BahnhofstraÃe (Nord) / BahngÃ¤rten,,19.04.2018,POINT (571319.000000 5936271.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165025,7361,Wandsbeker BahnhofstraÃe (SÃ¼d) / BahngÃ¤rten,,19.04.2018,POINT (571358.000000 5936261.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165026,7362,EiffestraÃe / Wichernsweg,,17.01.2019,POINT (570365.000000 5934045.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165027,7363,Weg Beim JÃ¤ger / Spreenende,,27.11.2018,POINT (564968.000000 5940985.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165028,7364,Klotzenmoor / BeerboomstÃ¼cken,,27.11.2018,POINT (564881.000000 5940740.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165029,7365,Klotzenmoor / KÃ¶ppenstraÃe (Nord),,27.11.2018,POINT (565033.000000 5940553.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165030,7366,Klotzenmoor / KÃ¶ppenstraÃe (SÃ¼d),,27.11.2018,POINT (565056.000000 5940525.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165031,7367,Klotzenmoor / WoltersstraÃe,,27.11.2018,POINT (565148.000000 5940288.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165032,7368,Borsteler Chaussee / Klotzenmoor,,27.11.2018,POINT (565232.000000 5939926.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165033,7369,Borsteler Chaussee / BrÃ¶dermannsweg,,27.11.2018,POINT (564742.000000 5940275.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165034,7370,Borsteler Chaussee / Warnckesweg,,27.11.2018,POINT (564477.000000 5940611.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165035,7371,Borsteler Chaussee / Haldenstieg,,27.11.2018,POINT (564398.000000 5941029.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165036,7372,Ludwig-DÃ¶rmer-Weg / Spreenende,,27.11.2018,POINT (564828.000000 5940963.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165037,7373,Nedderfeld / Offakamp,,20.11.2018,POINT (564306.000000 5939657.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165038,7374,Bebelallee / DeelbÃ¶ge,,20.11.2018,POINT (565812.000000 5939711.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165039,7375,Lokstedter Damm / BrÃ¶dermannsweg,,20.11.2018,POINT (564087.000000 5940192.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165040,7376,Lokstedter Damm SW BrÃ¼ckenwiesenstraÃe,,20.11.2018,POINT (563988.000000 5940076.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165041,7377,Niendorfer Weg O BekstÃ¼ck,,20.11.2018,POINT (563856.000000 5940554.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165042,7378,Papenreye O Willhoop,,20.11.2018,POINT (563981.000000 5940900.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165043,7379,EulenkrugstraÃe / Buchenkamp,,12.12.2018,POINT (578329.000000 5944676.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165044,7380,Buchenkamp / Buchenring,,12.12.2018,POINT (578413.000000 5945468.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165045,7381,Nienstedtener StraÃe / Langenhegen,,02.04.2019,POINT (555982.000000 5934584.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165046,7382,Alte Schmiede / Bergstedter Chaussee,,25.04.2019,POINT (574342.000000 5947274.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165047,7383,Luruper HauptstraÃe / Eckhoffplatz,,20.06.2019,POINT (557727.000000 5938463.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165048,7384,Simon-Von-Utrecht-StraÃe W Hein-Hoyer-StraÃe,,21.05.2019,POINT (563737.000000 5934024.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165049,7385,HindenburgstraÃe / Suhrenkamp,,13.11.2018,POINT (566622.000000 5941367.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165050,7386,HindenburgstraÃe / BrabandstraÃe,,13.11.2018,POINT (566766.000000 5940918.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165051,7387,Wilhelm-Metzger-StraÃe / RathenaustraÃe,,08.11.2018,POINT (565968.000000 5940089.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165052,7388,Wilhelm-Metzger-StraÃe / Bebelallee,,08.11.2018,POINT (566020.000000 5940059.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165053,7389,Alsterdorfer Damm / Bebelallee,,08.11.2018,POINT (566406.000000 5940491.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165054,7390,SengelmannstraÃe / Suhrenkamp,,13.11.2018,POINT (567076.000000 5941639.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165055,7391,ObenhauptstraÃe / HindenburgstraÃe,,13.11.2018,POINT (566393.000000 5941598.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165056,7392,HummelsbÃ¼tteler LandstraÃe / RatsmÃ¼hlendamm,,10.05.2022,POINT (567708.000000 5942453.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165057,7393,Brombeerweg / RatsmÃ¼hlendamm,,04.12.2018,POINT (567900.000000 5942442.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165058,7394,HummelsbÃ¼tteler LandstraÃe / Erdkampsweg,,04.12.2018,POINT (567776.000000 5942554.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165059,7395,Ottenser HauptstraÃe O Mottenburger StraÃe,,04.06.2019,POINT (561499.000000 5934063.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165060,7396,DavidstraÃe / St. Pauli HafenstraÃe,,21.05.2019,POINT (563987.000000 5933485.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165061,7397,Lohe / Duvenstedter Damm,,23.05.2019,POINT (572962.000000 5951645.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165062,7398,Lemsahler LandstraÃe / EichelhÃ¤herkamp ,,23.05.2019,POINT (572331.000000 5948777.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165063,7399,Messeplatz / St. Petersburger StraÃe,,11.08.2020,POINT (564648.000000 5935282.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165064,7400,St. Petersburger StraÃe / Bei den KirchhÃ¶fen,,21.03.2019,POINT (565053.000000 5934987.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165065,7401,WagnerstraÃe / Eilenau,,06.06.2019,POINT (568900.000000 5936210.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165066,7402,WagnerstraÃe / Eilbeker Weg,,06.06.2019,POINT (569091.000000 5936014.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165067,7403,RitterstraÃe / Wandsbeker Chaussee,,06.06.2019,POINT (569198.000000 5935890.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165068,7404,MÃ¶nckebergstraÃe W Lange MÃ¼hren,,17.08.2019,POINT (566500.000000 5934094.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165069,7405,Haanbalken / Ernst-Bergeest-Weg,,20.08.2019,POINT (563900.000000 5921584.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165070,7406,Marmstorfer Weg / Ernst-Bergeest-Weg,,20.08.2019,POINT (564260.000000 5921544.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165071,7407,VeringstraÃe N FÃ¤hrstraÃe ,,24.09.2019,POINT (565473.000000 5930143.000000),EPSG:25832
